nbhd,nbhd_size,equiv_size,mse_nbhd,mse_equiv,mae_nbhd,mae_equiv,rmse_nbhd,rmse_equiv,mask
"[32, 94, 107, 130, 133, 162, 170, 180, 229, 269]",64,14995,0.8062912049265283,0.7806872902927511,0.7120355793914214,0.6771781221321687,0.8979371943106758,0.8835651024643012,true
"[22, 25, 40, 87, 108, 134, 157, 159, 163, 206]",86,14973,1.2627036101921643,0.7780281870419138,0.8983894707781177,0.6760565500544982,1.1237008544057285,0.882059060971494,true
"[5, 92, 159, 214, 341, 396, 548, 110, 148, 316]",70,14989,1.023192376907503,0.779664092912908,0.7368051046812925,0.6770484929698598,1.0115297212180683,0.882985896214038,true
"[250, 278, 293, 578, 529, 163, 172, 502, 516, 575]",33,15026,1.317413130858552,0.7796175909581239,0.9277394547822737,0.6767763088277056,1.1477861869087604,0.88295956360307,true
"[3, 6, 46, 60, 85, 97, 101, 106, 107, 120]",80,14979,0.9449770099741752,0.7799192465623318,0.7518376338259362,0.6769283134886738,0.9720992798959246,0.8831303678179864,true
"[71, 96, 155, 207, 268, 300, 310, 314, 398, 402]",85,14974,1.2974804367184256,0.7778631439784984,0.9451225893678904,0.6758061171601875,1.1390699876295687,0.8819655004468703,true
"[10, 87, 110, 118, 231, 299, 392, 398, 402, 482]",82,14977,1.0860158248009957,0.7791250088416519,0.8249251006968136,0.6765181518458824,1.0421208302308307,0.8826805814345594,true
"[10, 60, 71, 183, 185, 203, 262, 337, 359, 384]",89,14970,1.029012633625791,0.7793204028498601,0.7522068708879046,0.6768810826281827,1.014402599378467,0.8827912566682229,true
"[12, 13, 22, 36, 60, 65, 128, 164, 188, 190]",64,14995,1.0127398942514314,0.7798061488378132,0.8337754207646859,0.6766585256101354,1.0063497872268028,0.8830663332036915,true
"[92, 285, 61, 297, 496, 472, 206, 55, 118, 127]",50,15009,0.9685640130083977,0.7801705879408809,0.6766003243016694,0.6773286829394255,0.9841564982300314,0.8832726577568678,true
"[22, 36, 60, 65, 89, 118, 123, 150, 155, 189]",145,14914,1.3134191913800108,0.7756177264519913,0.9014688496679637,0.6751470588206426,1.146045021532754,0.8806916182478356,true
